cs,week,tv,print,disp_imps,gqv,dts,display,ps_imps,search,web,sales
cs 1,2/23/1945,1.506873225,1.50302542,3.953896316,1.823151904,1.316443377,2.667594235,4.839432602,4.542831785,2.053431467,3.943176591
cs 1,2/24/1945,2.871880812,1.220814208,3.464708011,1.745195227,1.60309497,3.141564327,9.043290675,6.164999471,2.703213382,4.648760664
cs 1,2/25/1945,6.906386,0.811812365,2.699304487,1.727792889,2.45034106,4.715741545,3.728737439,4.855718403,2.402702948,6.365843671
cs 1,2/26/1945,4.843894437,1.152372248,3.948395719,1.802565231,2.017217832,4.129439542,9.282775151,6.5892779,2.901957171,5.730817377
cs 1,2/27/1945,2.69251047,2.278921575,1.87343766,2.267035143,1.565427199,2.657700422,1.699114391,3.993715131,1.871013677,5.256110582
cs 1,2/28/1945,2.710132366,1.953924307,3.681480414,2.105010448,1.569127797,3.125839883,3.296210891,4.420003839,2.047967942,5.021913951
cs 1,3/1/1945,4.651229119,0.547362109,4.987207264,1.490462083,1.976758115,4.309488107,5.781730487,5.044501954,2.376191201,4.876195776
cs 1,3/2/1945,4.870337863,1.569227001,4.311325353,2.012664483,2.022770951,4.233453586,-0.124735997,3.441786934,2.03645699,5.837418901
cs 1,3/3/1945,3.532074968,0.876799004,6.518656576,1.603509585,1.741735743,4.208730484,5.967793598,5.046154371,2.360597081,4.568363158
cs 1,3/4/1945,2.834486002,1.745568353,1.078090276,2.006391424,1.59524206,2.51742235,6.507773036,5.490348804,2.416087462,5.021531554
cs 1,3/5/1945,3.505540065,0.301306916,4.878206653,1.313918931,1.736163414,3.779359763,6.003868233,4.799993633,2.235460694,3.970625951
cs 1,3/6/1945,5.829130017,1.488346168,3.904360122,2.016705004,2.224117304,4.55024066,9.616176516,7.04042608,3.095787924,6.651424908
cs 1,3/7/1945,1.77087195,1.422744007,2.794778507,1.795197195,1.37188311,2.488188945,9.569110377,6.23427573,2.721739225,4.242985986
cs 1,3/8/1945,2.078991517,1.333186947,1.754609612,1.764645647,1.436588218,2.358420115,5.795504094,4.914165363,2.181803964,4.140796375
cs 1,3/9/1945,-0.675444528,1.823937918,3.950435417,1.882509894,0.858156649,1.709791304,4.415795491,4.125255335,1.849850574,2.981429807
cs 1,3/10/1945,4.555164215,0.594806819,5.060448998,1.509769512,1.956584485,4.286015514,4.410966322,4.561290648,2.246642233,4.823465119
cs 1,3/11/1945,3.768327286,0.979591881,4.373810162,1.66599674,1.79134873,3.766145988,5.885920704,5.106756409,2.333133974,4.78443181
cs 1,3/12/1945,1.847829641,1.952708934,4.028667607,2.064319681,1.388044225,2.83614004,6.177853338,5.279862156,2.33925192,4.650191016
cs 1,3/13/1945,5.265953449,0.285407061,4.375076938,1.38778013,2.105850224,4.423160684,2.75628701,3.971103329,2.163210434,4.89273577
cs 1,3/14/1945,0.584920951,0.465163319,3.144152687,1.260264146,1.1228334,2.057129908,3.60178423,3.473082696,1.644763421,2.324322667
cs 1,3/15/1945,3.275422296,0.540389448,4.873032977,1.42301772,1.687838682,3.677138267,4.429805156,4.304135927,2.078986207,4.01516072
cs 1,3/16/1945,3.428156679,1.243985125,5.553002534,1.78266226,1.719912902,3.917262695,3.98588925,4.485839321,2.163155781,4.787912479
cs 1,3/17/1945,4.306723495,1.311990736,2.494717476,1.857575074,1.904411934,3.523721527,4.623139454,4.906496883,2.247459992,5.36094743
cs 1,3/18/1945,0.213997555,0.953592092,3.832652168,1.487755911,1.044939487,2.069808449,2.952598074,3.388894374,1.616997222,2.570348848
cs 1,3/19/1945,4.647304923,0.632593161,7.532949759,1.532985724,1.975934034,4.956032793,7.111279302,5.552912237,2.610905296,5.035112472
cs 1,3/20/1945,3.75392345,0.823762212,3.354972793,1.587246882,1.788323925,3.500386305,7.105970432,5.467981035,2.442619163,4.668162923
cs 1,3/21/1945,1.279933735,1.192374933,3.177376947,1.656948068,1.268786084,2.370345598,0.337062706,2.766418249,1.493586284,3.3342617
cs 1,3/22/1945,0.875977305,-0.519562177,4.281000192,0.78038452,1.183955234,2.474249502,6.154277572,3.998289933,1.849080987,1.629950207
cs 1,3/23/1945,2.301399507,1.045156984,5.528409636,1.630662789,1.483293896,3.416929929,5.078459517,4.574424416,2.123379066,3.97187908
cs 1,3/24/1945,2.511850788,0.540010982,6.959869031,1.387335546,1.527488665,3.873727112,7.448943279,5.231629016,2.381702182,3.702124746
cs 1,3/25/1945,2.314585794,1.577244175,3.841310261,1.897884422,1.486063017,2.993097362,4.511663636,4.610705026,2.100101788,4.470321636
cs 1,3/26/1945,3.780008549,1.598076394,3.567987634,1.976438836,1.793801795,3.566067892,9.041707762,6.501115918,2.850201158,5.549791922
cs 1,3/27/1945,2.826193076,0.845432786,2.05820853,1.554982169,1.593500546,2.763370058,3.902394845,4.167528097,1.936160751,4.006569503
cs 1,3/28/1945,4.459111197,1.536180054,4.366877588,1.976991162,1.936413351,4.067281553,7.471130235,6.044048514,2.688355968,5.806900345
cs 1,3/29/1945,1.491489293,0.338136628,2.556734421,1.238755246,1.313212752,2.305065628,8.717936848,5.401377304,2.373747595,2.952366992
cs 1,3/30/1945,3.28138717,0.846175058,2.31740476,1.576512549,1.689091306,3.028971027,7.761712492,5.621882505,2.482158324,4.444632679
cs 1,3/31/1945,1.873708234,0.912854346,0.831192996,1.544490895,1.393478729,2.033260553,7.562567014,5.316887264,2.335290313,3.687227552
cs 1,4/1/1945,-0.599605595,0.908653156,1.918113999,1.427420592,0.874082825,1.225521494,4.089335275,3.619743638,1.64473998,2.093166359
cs 1,4/2/1945,1.315549372,1.146445528,4.402024714,1.635590082,1.276265368,2.697815394,4.563779381,4.251846982,1.952625418,3.469208588
cs 1,4/3/1945,1.922834571,1.733349967,2.754041965,1.957893625,1.40379526,2.5444494,8.261477302,5.936074886,2.597972999,4.574723832
cs 1,4/4/1945,1.906485314,1.403705908,3.282642672,1.791961543,1.400361916,2.671886961,4.531865307,4.464805056,2.027055888,4.059239952
cs 1,4/5/1945,2.874671105,0.689248114,2.895354013,1.478977324,1.603680932,2.997803616,6.931933937,5.182123656,2.309786223,4.015580868
cs 1,4/6/1945,1.987316912,1.855378418,4.645795095,2.022034738,1.417336552,3.054453222,6.51992503,5.384364044,2.387936162,4.651904377
cs 1,4/7/1945,3.510369773,1.422219288,5.846748453,1.875790089,1.737177652,4.02811369,1.322105601,3.635182866,2.003223313,4.94483143
cs 1,4/8/1945,2.603433721,1.076356575,1.007443027,1.660334957,1.546721081,2.398118439,9.807129119,6.321838517,2.758377294,4.385572947
cs 1,4/9/1945,2.512848935,1.47830454,5.080403995,1.857525246,1.527698276,3.395564867,5.787763718,5.056768655,2.284478487,4.549520516
cs 1,4/10/1945,5.980879294,0.750320575,1.297526577,1.653962031,2.255984652,3.952958953,4.85700631,5.055288651,2.34140238,5.781217239
cs 1,4/11/1945,3.552406834,1.030627717,1.05401866,1.681532388,1.746005435,2.826092743,8.742442617,6.101895844,2.672388729,4.831530194
cs 1,4/12/1945,2.456487269,0.437125312,2.708463482,1.333210019,1.515862327,2.766843647,6.141858289,4.712283764,2.123092611,3.485988832
cs 1,4/13/1945,5.692866832,0.61810153,6.754326437,1.57432461,2.195502035,5.216225846,7.0208832,5.71039254,2.695666937,5.622150588
cs 1,4/14/1945,3.404508613,0.998156741,4.339087442,1.658387768,1.714946809,3.597773587,6.715387735,5.340945373,2.401026659,4.626495429
cs 1,4/15/1945,3.563791012,-0.295084496,1.438631058,1.017797458,1.748396112,2.929024926,4.817715436,4.127029429,1.941751133,3.341373763
cs 1,4/16/1945,1.467988803,0.658023823,3.854214242,1.397946227,1.308277649,2.625160127,6.218354719,4.651661054,2.090841302,3.141953551
cs 1,4/17/1945,2.969429952,1.347090603,5.480276142,1.813001843,1.62358029,3.69759667,4.952915251,4.788339063,2.221474614,4.654133336
cs 1,4/18/1945,2.702071777,1.02429044,5.424520712,1.638831513,1.567435073,3.566165192,7.117549908,5.363472993,2.405926648,4.268859359
cs 1,4/19/1945,2.615909122,1.290795637,3.591124014,1.76836212,1.549340916,3.061515081,7.706660932,5.673874164,2.50273923,4.505292852
cs 1,4/20/1945,4.643097436,1.574760506,0.677662613,2.004874461,1.975050462,3.208510327,4.733885427,5.124777273,2.303381561,5.810647256
cs 1,4/21/1945,1.437869161,0.191694037,5.195363159,1.162886034,1.301952524,2.953472401,2.213353761,3.019819151,1.646761081,2.53450485
cs 1,4/22/1945,1.134700588,0.94008481,2.965645221,1.523784293,1.238287123,2.252745683,6.043273235,4.651592463,2.074506282,3.218851791
cs 1,4/23/1945,2.762700547,1.980879928,1.603047621,2.120960376,1.580167115,2.619623994,5.711956594,5.298506628,2.341680159,5.177400918
cs 1,4/24/1945,1.995268988,0.394996214,3.073262415,1.290662253,1.419006487,2.657499566,3.665881775,3.729143469,1.785593343,3.077827639
cs 1,4/25/1945,3.130612327,0.898890629,1.307830574,1.595917964,1.657428589,2.705773042,4.312002513,4.39343721,2.00915231,4.248298965
cs 1,4/26/1945,2.379064768,1.155804635,6.425158388,1.689714187,1.499603601,3.679339544,6.029965516,4.975266825,2.278496569,4.171732432
cs 1,4/27/1945,1.661592111,1.698688175,1.852061399,1.928382773,1.348934343,2.200210996,5.758900158,4.984270998,2.204058271,4.263358023
cs 1,4/28/1945,1.606120706,1.393604676,6.027228067,1.77293857,1.337285348,3.239080608,7.225791352,5.359472874,2.385484351,4.009449814
cs 1,4/29/1945,3.749330246,1.129259582,1.934188182,1.740106521,1.787359352,3.136573859,9.782350912,6.551136236,2.863345249,5.097659163
cs 1,4/30/1945,4.674724931,0.567112382,6.606359958,1.501450334,1.981692236,4.732102948,7.236486967,5.573557477,2.585639422,4.979924656
cs 1,5/1/1945,4.222445929,0.704239128,4.226607879,1.549136388,1.886713645,3.927787268,6.53164474,5.29934437,2.412624516,4.801674743
cs 1,5/2/1945,1.095735446,1.261184468,3.437709753,1.682863961,1.230104444,2.355869673,5.314105224,4.527398789,2.031353818,3.4839518
cs 1,5/3/1945,4.669367979,1.16220231,6.205192403,1.799378316,1.980567276,4.627597916,4.313008839,4.798359967,2.365162638,5.459226595
cs 1,5/4/1945,3.988665016,1.37827908,1.994592671,1.876005567,1.837619653,3.25690126,4.636777895,4.880985642,2.217512838,5.2389976
cs 1,5/5/1945,2.753907186,0.686534612,2.499105162,1.47200431,1.578320509,2.843946469,6.839827203,5.125629217,2.281738234,3.937352871
cs 1,5/6/1945,6.903177587,0.556806207,5.810942187,1.599869843,2.449667293,5.506703546,5.844253113,5.492852527,2.700592514,6.227718478
cs 1,5/7/1945,3.35343585,0.690907412,2.120141244,1.502062808,1.704221528,3.010331017,5.525883761,4.773912929,2.161885183,4.227667321
cs 1,5/8/1945,6.290001266,1.504801136,1.806168613,2.046372307,2.320900266,4.218029548,5.449204114,5.656218175,2.56247029,6.73446884
cs 1,5/9/1945,2.621336324,1.381263156,2.808225121,1.81394423,1.550480628,2.864532082,8.111750136,5.85848403,2.572229485,4.617154243
cs 1,5/10/1945,1.732207348,1.325120409,-1.284390392,1.744484495,1.363763543,1.432487293,7.431781336,5.425932248,2.373506113,4.009951133
cs 1,5/11/1945,3.443620235,0.650531719,4.043592248,1.486024056,1.723160249,3.539676659,4.619037331,4.451376941,2.10312922,4.218764943
cs 1,5/12/1945,1.698714175,0.46066098,7.130828042,1.309779834,1.356729977,3.560710094,5.418942926,4.324281015,2.062893401,3.073186592
cs 1,5/13/1945,3.68457605,1.702580198,0.035405531,2.024365807,1.773760971,2.624660786,11.50057305,7.401400741,3.219838662,5.723398985
cs 1,5/14/1945,2.986864625,0.820624881,4.267146036,1.550020247,1.627241571,3.396321772,8.030152325,5.650617176,2.505707256,4.267849535
cs 1,5/15/1945,0.52126303,0.758483385,4.55161289,1.404276737,1.109465236,2.38762199,5.360367331,4.214294061,1.916804945,2.658750891
cs 1,5/16/1945,2.174998581,0.716026373,3.425542832,1.459872525,1.456749702,2.826016069,7.964778206,5.429128071,2.398149244,3.688893728
cs 1,5/17/1945,1.638225218,1.491580105,1.473885219,1.82352263,1.344027296,2.093663491,7.813917908,5.6173105,2.459539368,4.144511123
cs 1,5/18/1945,4.058585828,0.840471314,5.248288015,1.609780578,1.852303024,4.116104135,7.087677666,5.525960511,2.504908061,4.871845063
cs 1,5/19/1945,3.820327289,0.401538395,4.264977906,1.378773148,1.802268731,3.761233606,6.094252092,4.935274113,2.276866263,4.250998749
cs 1,5/20/1945,2.72811798,0.293208939,5.966688285,1.273724997,1.572904776,3.715647441,7.274035376,5.101203706,2.324540217,3.568973849
cs 1,5/21/1945,4.121117436,1.591125493,1.920999395,1.988811519,1.865434661,3.296239848,8.669574294,6.429992251,2.816001721,5.717856059
cs 1,5/22/1945,3.009606766,1.238043975,3.047808962,1.760230225,1.632017421,3.095793554,6.799921012,5.40279157,2.398364204,4.634874606
cs 1,5/23/1945,3.192674051,0.879772288,-0.943217615,1.589223259,1.670461551,2.159763992,2.652039565,3.807916396,1.778441934,4.184571191
cs 1,5/24/1945,1.988034651,1.064238697,5.203655368,1.625658001,1.417487277,3.196825325,11.13231679,6.671150417,2.913222714,4.091407134
cs 1,5/25/1945,1.84075224,0.651603266,4.230542433,1.412056021,1.38655797,2.884443475,3.808432881,3.863992397,1.848496352,3.255906217
cs 1,5/26/1945,2.829136536,1.001773915,3.873038571,1.633455596,1.594118672,3.226801552,6.309184917,5.090656971,2.286949096,4.276064018
cs 1,5/27/1945,2.282497638,0.753735307,2.783160049,1.483763842,1.479324504,2.709572412,3.102126012,3.741353219,1.796351067,3.575120972
cs 1,5/28/1945,0.945851457,1.515373541,-1.605512129,1.803261513,1.198628806,1.005906488,8.178333259,5.627303998,2.454786658,3.786843456
cs 1,5/29/1945,1.142240755,1.235379285,1.235541612,1.672095635,1.239870559,1.815486463,4.243824203,4.145145049,1.86762072,3.428586888
cs 1,5/30/1945,1.61258477,0.5695626,3.126443737,1.360342813,1.338642802,2.503239327,5.861862063,4.513285527,2.03445567,3.118483056
cs 1,5/31/1945,4.472252377,1.366880463,3.112798989,1.892772392,1.939172999,3.7536966,6.823956225,5.742270821,2.559191952,5.610599353
cs 1,6/1/1945,2.273012888,1.646326243,-1.270714955,1.930566422,1.477332706,1.673106806,5.058003294,4.827164279,2.132151876,4.523498448
cs 1,6/2/1945,1.267065399,0.904267932,-1.541596365,1.511990431,1.266083734,1.163031115,4.654015454,4.167883504,1.859289514,3.183225193
cs 1,6/3/1945,2.388920066,1.124629792,5.946320793,1.674551752,1.501673214,3.561726478,3.138192761,3.937774761,1.963870251,4.039173029
cs 1,6/4/1945,5.798638266,0.605671563,5.301004538,1.573012922,2.217714036,4.892521525,4.97985763,5.000868972,2.465409224,5.588740609
cs 1,6/5/1945,2.653761877,1.055299742,-1.023808973,1.652123544,1.557289994,1.902934767,8.616146671,5.899589442,2.576731829,4.330564525
cs 1,6/6/1945,2.249341174,1.562286335,3.44218391,1.887356897,1.472361646,2.862852053,7.358011964,5.601347549,2.467847728,4.547676039
cs 1,6/7/1945,4.205807151,0.281408784,3.629954473,1.336498737,1.883219502,3.76855542,6.84078338,5.219255826,2.37233875,4.381906747
cs 1,6/8/1945,1.927944979,0.435217358,3.985498002,1.307686169,1.404868446,2.860276702,7.533766044,5.106040908,2.273133503,3.247207039
cs 1,6/9/1945,-0.377480583,0.522145375,3.212161217,1.244081082,0.920729078,1.652445893,6.577409263,4.373198441,1.944619377,1.955470343
cs 1,6/10/1945,0.337017855,-0.043363123,3.379488008,0.99393774,1.07077375,2.008354615,6.527124253,4.239683438,1.907167093,1.80233533
cs 1,6/11/1945,2.72239773,1.267315035,2.514458046,1.761546714,1.571703523,2.834039493,5.421292643,4.872950741,2.186207172,4.432100784
cs 1,6/12/1945,3.835901155,1.179128206,3.134665436,1.769117809,1.805539243,3.480232018,3.678391806,4.424570745,2.090002099,4.924597252
cs 1,6/13/1945,3.90973768,0.587835948,3.65806415,1.476275781,1.821044913,3.645890351,6.397657184,5.141852167,2.33551294,4.494928303
cs 1,6/14/1945,2.161212918,0.409714924,-0.235979324,1.30575069,1.453854713,1.887575993,1.995079421,3.174178959,1.553762973,3.102230679
cs 1,6/15/1945,4.39098331,0.759333455,4.557632993,1.584576066,1.922106495,4.085983516,6.02267911,5.174735595,2.387542239,4.936805203
cs 1,6/16/1945,0.930470681,1.316586127,3.538024666,1.702941748,1.195398843,2.308947825,4.55479275,4.251585427,1.927295168,3.40967876
cs 1,6/17/1945,4.894246199,1.025121961,4.23136486,1.741145405,2.027791702,4.22357543,8.841341063,6.385997614,2.826302234,5.612792363
cs 1,6/18/1945,2.006533412,0.496511212,0.728192754,1.342051163,1.421372017,2.065274199,5.413532066,4.395868269,1.973798601,3.244256955
cs 1,6/19/1945,3.312496337,1.246200774,4.002990936,1.778396283,1.695624231,3.471841317,4.389085162,4.608138024,2.14283743,4.719768898
cs 1,6/20/1945,1.303985679,0.888543987,1.722174376,1.505827897,1.273836993,2.010329299,5.95136848,4.627975021,2.058224784,3.257371254
cs 1,6/21/1945,4.363204872,0.411833662,0.545864193,1.409165898,1.916273023,3.052218549,6.520390505,5.192683375,2.319956334,4.572204246
cs 1,6/22/1945,3.653616548,1.626797934,1.816011904,1.984955122,1.767259475,3.064511264,8.165380582,6.179312646,2.708368934,5.45867671
cs 1,6/23/1945,1.464929641,1.338568842,5.115367364,1.73879932,1.307635225,2.944967435,4.958871991,4.504751704,2.05748865,3.767341799
cs 1,6/24/1945,3.160535886,0.764386439,1.265435016,1.529913933,1.663712536,2.708098287,6.415414531,5.085668745,2.262374251,4.225919587
cs 1,6/25/1945,2.782633648,2.066221902,3.83898139,2.164648537,1.584353066,3.197738007,2.997258507,4.377125886,2.041243166,5.164582812
cs 1,6/26/1945,2.246716065,0.892854056,4.19594817,1.55180776,1.471810374,3.053644694,2.642740464,3.633122003,1.808752996,3.690392915
cs 1,6/27/1945,2.896709493,0.481270958,3.970974374,1.375792256,1.608308994,3.281370576,8.347995667,5.596679732,2.480203321,3.891343862
cs 1,6/28/1945,4.261686437,1.686129937,3.318171768,2.042948608,1.894954152,3.713663359,4.399264557,4.983777845,2.28932354,5.701868526
cs 1,6/29/1945,3.062654269,0.562740948,3.738014336,1.424327268,1.643157397,3.294812933,4.47244758,4.289251541,2.025534083,3.901399729
cs 1,6/30/1945,2.938832416,0.317496196,5.858763348,1.295688906,1.617154807,3.780560586,6.037594754,4.712900338,2.207510662,3.666480202
cs 1,7/1/1945,6.01223828,0.972251621,5.934117971,1.766620895,2.262570039,5.147403078,8.172122227,6.334831283,2.8730102,6.190251957
cs 1,7/2/1945,1.479502189,0.802566011,1.03747207,1.470906002,1.31069546,1.91293399,7.253921634,5.084878075,2.238151334,3.334765155
cs 1,7/3/1945,0.244314405,0.539041603,1.437291364,1.281449584,1.051306025,1.473130871,5.504451565,4.116648471,1.842469002,2.275819244
cs 1,7/4/1945,4.063564824,1.170249027,0.039048186,1.775251114,1.853348613,2.791770663,2.307224175,3.977024701,1.886767384,4.970463406
cs 1,7/5/1945,3.879689055,0.799940135,2.119987102,1.581156414,1.814734702,3.241047837,7.169440551,5.503545708,2.444452367,4.715168463
cs 1,7/6/1945,3.389193397,0.143405149,3.034426471,1.229392289,1.711730613,3.258830183,3.872375334,3.952559976,1.927504381,3.652494076
cs 1,7/7/1945,0.568363889,1.067775823,6.215668183,1.561440798,1.119356417,2.832021683,1.301902467,2.920267579,1.597573276,2.864427396
cs 1,7/8/1945,5.456549029,1.452323223,4.745484199,1.981336862,2.145875296,4.601057743,4.003881471,4.964281195,2.401994184,6.174342582
cs 1,7/9/1945,2.930374798,0.80887813,3.245105267,1.54150862,1.615378708,3.111292123,8.231790438,5.70635883,2.517530703,4.230042453
cs 1,7/10/1945,2.927322623,1.642410773,2.662721122,1.959018332,1.614737751,2.961651469,-0.005831489,3.152139727,1.687907698,4.723905445
