"week","sales","Base","cross_section","DISPLAY","PRINT","SEARCH","TV","DISPLAY_neg","PRINT_neg","SEARCH_neg","TV_neg"
1945-02-17,327.219487392297,5.26364536908691,"cs 1",1.95192945059698,25.4794391310012,2.8092481174709,291.715225324141,0,0,0,0
1945-02-18,29.2778202409742,3.41398195223149,"cs 1",0.0575171160772161,8.13780281691847,9.49318247415373,8.17533588159327,0,0,0,0
1945-02-19,32.5823585133183,4.36347759751393,"cs 1",0.637174035965708,5.78768621761972,3.52694623649038,18.2670744257286,0,0,0,0
1945-02-20,220.174403394477,5.92874407372606,"cs 1",1.14148774366468,34.8504960168956,5.21608320403761,173.037592356153,0,0,0,0
1945-02-21,7.0251076995564,2.97312105612157,"cs 1",0.358303481643506,0,1.2208404706132,2.52111721732128,0,-0.573574843336349,0,0
1945-02-22,71.5423940667169,4.99361044018929,"cs 1",1.41805673040378,14.8992814641538,3.52097321323981,46.7104722187302,0,0,0,0
1945-02-23,51.5821968671866,4.90711004930496,"cs 1",0.632115477187636,29.79626804411,3.94212388958431,12.3045794069997,0,0,0,0
1945-02-24,104.455449925107,4.28128050837007,"cs 1",0.305580018883564,30.274322899231,16.7409356032505,52.8533308953723,0,0,0,0
1945-02-25,581.635330237503,5.03604671949197,"cs 1",0.344807022017007,15.7804428125549,2.83101111874424,557.643022564695,0,0,0,0
1945-02-26,308.221098280054,4.65510180133794,"cs 1",0.446045849383257,36.9688377849024,23.986463474406,242.164649370024,0,0,0,0
1945-02-27,191.734304323487,6.744778041918,"cs 1",0.490746437778588,126.187620265506,1.1070527772898,57.2041068009939,0,0,0,0
1945-02-28,151.701375112957,6.41974254682775,"cs 1",1.16248278221645,85.6080669683336,3.15302037642758,55.3580624391515,0,0,0,0
1945-03-01,131.13086263586,4.35629661385597,"cs 1",1.00392596959665,6.75736024715573,4.98939757273503,114.023882232517,0,0,0,0
1945-03-02,342.893156309318,5.75153785658648,"cs 1",2.54725123488873,66.8507021500346,0,267.765166637981,0,0,-0.0215015701723226,0
1945-03-03,96.3862115815656,4.65336305103757,"cs 1",2.11705732422694,15.0886563708593,6.16927052110225,68.3578643143395,0,0,0,0
1945-03-04,151.643376052258,5.7928495021633,"cs 1",0.0897999351325615,71.2171996493795,12.28879143546,62.2547355301226,0,0,0,0
1945-03-05,53.0177069419638,3.96996465183034,"cs 1",0.778444839341904,2.41021004583823,4.03550879887134,41.8235786060819,0,0,0,0
1945-03-06,773.88625699191,5.45899645783322,"cs 1",0.485208477856718,86.6739994680393,39.5285797551369,641.739472833044,0,0,0,0
1945-03-07,69.6154124449484,3.87774813567447,"cs 1",0.14486521987667,32.2558583609317,14.6817645959558,18.6551761325098,0,0,0,0
1945-03-08,62.8528559666083,5.01837787573755,"cs 1",0.168560511147474,27.8817578470265,6.51878858680061,23.2653711458962,0,0,0,0
1945-03-09,19.7159865567854,2.73753326294441,"cs 1",0.16894492549805,15.7048194217462,1.18415581262974,0,0,0,0,-0.918449384386548
1945-03-10,124.395389659081,4.52660042068709,"cs 1",1.28129677619295,7.52412314095817,2.93543025172262,108.12793906952,0,0,0,0
1945-03-11,119.633369284896,5.05595052205516,"cs 1",0.932212203236044,19.6641903322385,7.2617191523505,86.7192970750157,0,0,0,0
1945-03-12,104.604964890843,5.11360308367959,"cs 1",0.59739259667616,68.1942191700711,8.11337316174034,22.5863768786756,0,0,0,0
1945-03-13,133.317802445952,4.03344127332017,"cs 1",0.819552923207548,2.35102442322674,0.882609746907503,125.23117407929,0,0,0,0
1945-03-14,10.219755563257,4.13485245626531,"cs 1",0.324805566977452,2.63883861553176,1.277108623236,1.84415030124648,0,0,0,0
1945-03-15,55.4322037503866,4.45708266128441,"cs 1",1.11086040474019,5.59973609743766,2.72549419121317,41.5390303957112,0,0,0,0
1945-03-16,120.050498968782,5.56978640584312,"cs 1",2.28561154947684,31.3925988746605,3.60842481209914,77.1940773267025,0,0,0,0
1945-03-17,212.926583949187,6.30148511410356,"cs 1",0.455824329543614,41.8233959362151,6.41845214821108,157.927426421113,0,0,0,0
1945-03-18,13.0703832227739,4.19861679974669,"cs 1",0.406161136248552,6.95697620465564,0.896818841859893,0.611810240263091,0,0,0,0
1945-03-19,153.716880484605,4.12611698894161,"cs 1",2.52378320611578,9.2396696560986,7.44550437127116,130.381806262178,0,0,0,0
1945-03-20,106.501910398215,4.55848039592846,"cs 1",0.39845681925352,13.8721724314429,9.4609561606067,78.2118445909829,0,0,0,0
1945-03-21,28.0576606041633,4.89186353922456,"cs 1",0.75301551516774,14.7435442572725,0.0696590677546023,7.59957822474382,0,0,0,0
1945-03-22,5.10362058762989,2.13140248113117,"cs 1",0.216340722410459,0,1.32464153551889,1.497715944489,0,-1.11534501698555,0,0
1945-03-23,53.0841866131486,4.81606072419174,"cs 1",1.39292916372892,17.038456467077,4.32010440387819,25.5166358542727,0,0,0,0
1945-03-24,40.5333359735144,3.83277129354867,"cs 1",1.32672936695184,5.37375919027813,6.243869786875,23.7562063358607,0,0,0,0
1945-03-25,87.3848245994028,5.60746840872053,"cs 1",0.862927226666364,43.7527856883794,4.59874796984653,32.56289530579,0,0,0,0
1945-03-26,257.184035997968,5.14530368919245,"cs 1",0.42291054551973,76.3902622555792,27.0098290097543,148.215730497922,0,0,0,0
1945-03-27,54.9580135114223,5.14360383718737,"cs 1",0.287063406971694,11.7601252330723,2.86348135525199,34.903739678939,0,0,0,0
1945-03-28,332.586622512049,5.97289487218718,"cs 1",0.956934093828802,73.7867539516796,20.0297592261833,231.84028036817,0,0,0,0
1945-03-29,19.1512309321091,3.41566235492761,"cs 1",0.111245910426376,2.20053804535118,6.04960260501972,7.37418201638417,0,0,0,0
1945-03-30,85.1685878800765,4.35004363444754,"cs 1",0.175377498221074,13.9229612010461,10.7154426814178,56.004762864944,0,0,0,0
1945-03-31,39.9339784610156,4.10006039162182,"cs 1",0.03759616938414,12.1290593092757,7.95949940264877,15.7077631880852,0,0,0,0
1945-04-01,8.11055547999986,2.87327952309007,"cs 1",0.0834332319074739,4.21577030581418,1.02339831037987,0,0,0,0,-0.844788854137386
1945-04-02,32.1113191026374,4.62398026054221,"cs 1",0.712241740884429,15.4105882159915,2.95321474232045,8.41129414289884,0,0,0,0
1945-04-03,97.0012467971847,4.47451726665078,"cs 1",0.203891518533333,54.1314301956412,13.772018868354,24.4193889480054,0,0,0,0
1945-04-04,57.9302645606268,5.20566547988399,"cs 1",0.559048719122275,28.92756360818,3.91763778861218,19.3203489648284,0,0,0,0
1945-04-05,55.4554983731798,4.27161039649806,"cs 1",0.278646729341444,8.58180351517177,7.2002673218901,35.1231704102785,0,0,0,0
1945-04-06,104.784344585297,5.07001443852423,"cs 1",0.775158959403069,63.4127100708799,9.21974811718485,26.3067129993051,0,0,0,0
1945-04-07,140.447173675805,5.50392891934454,"cs 1",3.70870402278671,42.0573364959013,0.550159939783344,88.6270442979891,0,0,0,0
1945-04-08,80.2842086345229,3.88778686614342,"cs 1",0.0332694035053544,21.5839343378047,16.4565849510677,38.3226330760017,0,0,0,0
1945-04-09,94.5870444657447,5.29477052137387,"cs 1",1.24179230222611,40.9156591157483,7.42793245484497,39.7068900715515,0,0,0,0
1945-04-10,324.153522680042,5.15047947221188,"cs 1",0.0977295169905154,12.9550520556513,5.07614437700922,300.874117258179,0,0,0,0
1945-04-11,125.402704380629,4.38618730800396,"cs 1",0.0467804001623754,22.9561046338312,16.2039294480729,81.8097025905584,0,0,0,0
1945-04-12,32.6547011638822,4.09452452015986,"cs 1",0.248899936066171,3.68054426119621,4.50782732903695,20.1229051174231,0,0,0,0
1945-04-13,276.483346087462,4.18750000445844,"cs 1",1.89335171127313,9.55272645263195,7.70666765688123,253.143100262217,0,0,0,0
1945-04-14,102.155425099326,4.81008761240167,"cs 1",0.773045306202823,19.8224391060797,9.09793870637248,67.6519143682695,0,0,0,0
1945-04-15,28.2579197376841,2.9260209764287,"cs 1",0.0698053860106118,0,1.67368062982617,23.6722505483773,0,-0.741285888218463,0,0
1945-04-16,23.1490455560043,4.04897197080606,"cs 1",0.404960854980837,5.91194296038997,4.31886349373721,8.46430627609027,0,0,0,0
1945-04-17,105.018165084566,5.49965413571172,"cs 1",1.83868518729356,35.6880056405803,5.57559315025165,56.4162269707288,0,0,0,0
1945-04-18,71.440101618597,4.4956933098215,"cs 1",1.03523144759815,18.6307734696535,8.88753479776066,38.3908685937632,0,0,0,0
1945-04-19,90.4948417641256,4.65065981288337,"cs 1",0.421011569141616,31.4571616137854,12.2776176805497,41.6883910877656,0,0,0,0
1945-04-20,333.835132553709,7.30052796477703,"cs 1",0.0750491889506607,74.1059494825509,8.7764573664165,243.577148551014,0,0,0,0
1945-04-21,12.6101853686547,4.05981756093673,"cs 1",1.01148228218128,0.974972896383109,0.534853769163217,6.02905885999032,0,0,0,0
1945-04-22,24.9993991605153,4.17275563238094,"cs 1",0.258057748477359,10.1067277330847,4.35060322743334,6.11125481913889,0,0,0,0
1945-04-23,177.221598421881,6.25192044550525,"cs 1",0.189297342034663,98.0120063563677,10.0948233831522,62.6735508948217,0,0,0,0
1945-04-24,21.7111865948602,4.37979125052897,"cs 1",0.436412836982721,2.8315916297612,1.66963495874538,12.3937559188419,0,0,0,0
1945-04-25,69.9862619548205,5.28211143305739,"cs 1",0.140737064005018,14.1197886462213,3.77518169502183,46.6684431165149,0,0,0,0
1945-04-26,64.8276643995458,4.72698823228001,"cs 1",1.72638732047504,22.1390282253923,6.34260798013839,29.89265264126,0,0,0,0
1945-04-27,71.0481646925666,4.98620663818188,"cs 1",0.170162755431939,43.3573622177882,6.29780622122841,16.2366268599362,0,0,0,0
1945-04-28,55.1165378724121,4.31271443834856,"cs 1",0.9163599628317,27.5316436805368,8.08558870153264,14.2702310891624,0,0,0,0
1945-04-29,163.638407780532,4.24072867058818,"cs 1",0.0968946392361035,30.4366381843476,22.0656725133379,106.798473773022,0,0,0,0
1945-04-30,145.463421444697,4.08590906063834,"cs 1",1.66600077860499,7.55328482084833,7.61005638065949,124.548170403946,0,0,0,0
1945-05-01,121.714086739098,4.52357514630205,"cs 1",0.678059106806954,10.5362486334019,7.44748506377876,98.5287187888087,0,0,0,0
1945-05-02,32.5882501970121,4.45746876632802,"cs 1",0.377981812875747,17.5779914865969,3.80720114822925,6.36760698298227,0,0,0,0
1945-05-03,234.915669136009,5.46507941960548,"cs 1",3.05427401567383,32.3779442473799,4.26930531110899,189.749066142241,0,0,0,0
1945-05-04,188.481074251753,6.39580727114032,"cs 1",0.31863167364068,45.4259005476275,6.57220740049207,129.768527358853,0,0,0,0
1945-05-05,51.2826696236029,4.27568762783732,"cs 1",0.217154527934339,8.33643020919463,6.92102617179542,31.5323710868412,0,0,0,0
1945-05-06,506.598348705758,4.20162801192122,"cs 1",1.24516762909901,8.18724641541294,4.91225528210759,488.052051367217,0,0,0,0
1945-05-07,68.5571237428049,4.70433566414284,"cs 1",0.215694564978793,8.91611531019531,5.18382827251111,49.5371499309768,0,0,0,0
1945-05-08,840.896714745626,7.30994392500497,"cs 1",0.234591032854342,80.5593460055842,12.687244092879,740.105589689304,0,0,0,0
1945-05-09,101.205615353825,4.6345293476863,"cs 1",0.251678667803015,37.5988101275182,14.3148397226178,44.4057574881998,0,0,0,0
1945-05-10,55.1441757671839,4.36185962389192,"cs 1",0,25.5845003440357,9.16877376229328,16.0783497941878,-0.0493077572248816,0,0,0
1945-05-11,67.9495109250336,4.68481977902021,"cs 1",0.794619100804276,7.92926526049538,3.398488116922,51.1423186677917,0,0,0,0
1945-05-12,21.6106574182086,3.93811865077628,"cs 1",1.47257409808636,3.49703055667823,2.82387427525704,9.87905983741071,0,0,0,0
1945-05-13,305.943053512089,4.32713234139144,"cs 1",0.000743655075703328,97.9601562200261,44.6121991249984,159.042822170598,0,0,0,0
1945-05-14,71.3679961024878,4.15050858560926,"cs 1",0.507734644153701,12.5772166273798,10.3293872378837,43.8031490074614,0,0,0,0
1945-05-15,14.2784426237145,3.93301360984967,"cs 1",0.421914099857169,5.55286920809025,2.5960505073494,1.77459519856805,0,0,0,0
1945-05-16,40.0005709595174,3.90727391263787,"cs 1",0.281194649135116,8.27777328940098,8.07358246606072,19.4607466422828,0,0,0,0
1945-05-17,63.0867726894522,4.30513103480575,"cs 1",0.0786444787543973,32.9880747342506,10.2273146312942,15.4876078103473,0,0,0,0
1945-05-18,130.561589157817,4.55197405484753,"cs 1",1.08968843269668,15.109230739212,9.45125492590011,100.359441005161,0,0,0,0
1945-05-19,70.1754650338662,4.12599150596758,"cs 1",0.616762565199365,3.78775741383986,4.76997540064288,56.8749781482165,0,0,0,0
1945-05-20,35.4801664568903,3.69602269407506,"cs 1",0.897304991565138,2.19213766225486,5.13933273229554,23.5553683766997,0,0,0,0
1945-05-21,304.251925036112,5.50103891140887,"cs 1",0.149441218280616,79.8368528719554,27.109705865828,191.654886168639,0,0,0,0
1945-05-22,103.014999722434,5.05905736941297,"cs 1",0.393383543960368,30.4625590285956,10.4576471478292,56.6423526326359,0,0,0,0
1945-05-23,65.665336991207,5.55444569146732,"cs 1",0,12.9122715288175,1.67382871947826,45.6068789723401,-0.0820879208962098,0,0,0
1945-05-24,59.8240129079412,3.45293558757902,"cs 1",0.323633534276179,18.5071097897242,16.4669647943153,21.0733692020465,0,0,0,0
1945-05-25,25.9431139755117,4.53989520518072,"cs 1",0.795134413943261,6.10461632130474,1.96007729065545,12.5433907444275,0,0,0,0
1945-05-26,71.9566617751479,4.77481787727975,"cs 1",0.611912679290623,17.8282158579448,7.40698729158517,41.3347280690476,0,0,0,0
1945-05-27,35.6989391265173,4.93342162999853,"cs 1",0.486224021151844,8.44070739598598,1.63564702727941,20.2029390521015,0,0,0,0
1945-05-28,44.1169232497255,3.87942990709324,"cs 1",0,26.2605808156663,8.40785109820141,5.62072582710294,-0.0516643983383399,0,0,0
1945-05-29,30.833041409332,4.74126648254784,"cs 1",0.109878310642432,16.7006280357789,2.65747154412403,6.62379703623875,0,0,0,0
1945-05-30,22.6120523962921,4.10765176793091,"cs 1",0.310248096900321,4.79176304091509,3.89373687059904,9.5086526199468,0,0,0,0
1945-05-31,273.307996893026,5.88602036681125,"cs 1",0.483107740530036,51.4845010125113,14.9738261454339,200.480541627739,0,0,0,0
1945-06-01,92.1574426924724,5.67126477186151,"cs 1",0,48.6375230084723,6.19232032635314,31.7437919590925,-0.0874573733071039,0,0,0
1945-06-02,24.1244341734562,4.58360695596041,"cs 1",0,9.56502207073173,3.02191719385592,7.05572907941773,-0.101841126509561,0,0,0
1945-06-03,56.7793684938066,5.05865868625104,"cs 1",2.22595826440438,19.5414053476027,1.77383999237719,28.1795062031713,0,0,0,0
1945-06-04,267.398648117836,4.43637481291551,"cs 1",1.25728146594189,8.68410190863898,3.78069330489809,249.240196625442,0,0,0,0
1945-06-05,75.9871711211247,4.18646523909378,"cs 1",0,20.2693937103403,13.3558288910595,38.2055613710963,-0.0300780904651641,0,0,0
1945-06-06,94.4127416359261,4.82642463150085,"cs 1",0.399755183351222,45.1764477157584,11.6245591444969,32.3855549608187,0,0,0,0
1945-06-07,79.9904095609887,3.90635078342471,"cs 1",0.358054717588551,2.36042228108664,5.55938505068961,67.8061967281992,0,0,0,0
1945-06-08,25.718409000509,3.72221090028393,"cs 1",0.346608564458545,3.42757197751944,5.65090331141571,12.5711142468313,0,0,0,0
1945-06-09,7.06724227003814,2.82970999851246,"cs 1",0.106463778287975,2.0370463231051,2.12796322110854,0,0,0,0,-0.540607230636739
1945-06-10,6.0637918971567,3.21620293947389,"cs 1",0.150833098742932,0,2.04719240107706,0.656506245050146,0,-0.115327819118957,0,0
1945-06-11,84.1079240247575,5.38280204791697,"cs 1",0.353113717584546,29.1135845267048,6.54649757216409,42.711926160387,0,0,0,0
1945-06-12,137.633898701407,5.88864788589431,"cs 1",0.743690694909516,28.8049737307985,3.45600880596141,98.7405775838432,0,0,0,0
1945-06-13,89.561747446339,4.36964432337561,"cs 1",0.475801131360949,7.23664849576908,6.37580656054906,71.1038469352843,0,0,0,0
1945-06-14,22.2475230540087,4.7515773642878,"cs 1",0,2.93215129992974,0.710743330111904,13.8718998257288,-0.018848766049474,0,0,0
1945-06-15,139.324424525462,4.70210283242198,"cs 1",0.902409031310613,12.3092204281178,6.64864853119239,114.762043702419,0,0,0,0
1945-06-16,30.25552341378,4.51587681374131,"cs 1",0.420569286744426,17.733548440164,2.73475922778767,4.85076964534265,0,0,0,0
1945-06-17,273.908021753077,4.5767179909811,"cs 1",0.534950410978549,27.3529117951546,19.4666000934727,221.97684146249,0,0,0,0
1945-06-18,25.642649337241,4.27763722828462,"cs 1",0.0440349115068699,4.12212462865708,3.65642365910441,13.542428909688,0,0,0,0
1945-06-19,112.142333355399,5.7081671278009,"cs 1",1.0681943285045,30.9462319852808,4.62122625069278,69.7985136631201,0,0,0,0
1945-06-20,25.9811494522683,4.25437669657689,"cs 1",0.124476254129984,9.57361215923136,4.445638445384,7.58304589694611,0,0,0,0
1945-06-21,96.7571514525113,4.22924970811784,"cs 1",0.0223386307511829,4.12559260953551,6.23041888026709,82.1495516238397,0,0,0,0
1945-06-22,234.786528042915,5.52606344540115,"cs 1",0.147928137289842,75.9734629966578,22.2768624210155,130.862211042551,0,0,0,0
1945-06-23,43.2649050308895,4.71441382082744,"cs 1",0.947714703627534,22.7186414322736,3.7796085698688,11.1045265042921,0,0,0,0
1945-06-24,68.4374087721328,4.59393882190276,"cs 1",0.0862533034543795,10.7637305092915,7.11785979695622,45.8756263405279,0,0,0,0
1945-06-25,174.964450274683,6.56556647319003,"cs 1",1.36852679245384,102.474109073083,2.75112744232125,61.8051204936343,0,0,0,0
1945-06-26,40.0605842698396,4.97895936463577,"cs 1",1.09523310654685,11.4950796439131,1.24792730499394,21.2433848497499,0,0,0,0
1945-06-27,48.9766601909847,3.74409934339702,"cs 1",0.348347099645065,4.77468556309452,8.28091939758871,31.8286087872594,0,0,0,0
1945-06-28,299.426364532667,7.16197480641767,"cs 1",0.961819985679214,85.3509551185854,7.17461011605548,198.77700450593,0,0,0,0
1945-06-29,49.471647564461,4.56203014114342,"cs 1",0.651458319254242,5.82839149046573,2.92624225540356,35.5035253581941,0,0,0,0
1945-06-30,39.113989941036,3.90851315776793,"cs 1",1.10729452942065,2.45717311979122,3.80514186114022,27.835867272916,0,0,0,0
1945-07-01,487.969037941928,4.70217209425242,"cs 1",1.38584247840855,26.2847075134886,16.497592974995,439.098722880783,0,0,0,0
1945-07-02,28.0717899301242,3.96852910796773,"cs 1",0.0490618591453546,8.50756657472865,6.23464708753658,9.31198530074587,0,0,0,0
1945-07-03,9.73589181723369,3.7673196459561,"cs 1",0.0705186186134606,2.92318065162806,2.33527360678572,0.639599294250349,0,0,0,0
1945-07-04,144.093645761613,6.27871178841733,"cs 1",0.00421127341974456,27.5292566320108,1.68125368892242,108.600212378843,0,0,0,0
1945-07-05,111.627614712671,4.56568365423258,"cs 1",0.167714850615363,13.2521267919324,9.77980866911645,83.8622807467739,0,0,0,0
1945-07-06,38.5707445539757,4.09759084841485,"cs 1",0.371759434402681,0.866983512576224,1.64730756881537,31.5871031897665,0,0,0,0
1945-07-07,17.5390074229273,4.27153176534461,"cs 1",1.33106253684574,9.57882024013234,0.256288285942097,2.10130459466251,0,0,0,0
1945-07-08,480.267183821148,6.52715897906871,"cs 1",1.98336289439634,64.4179039451077,5.19713953179093,402.141618470784,0,0,0,0
1945-07-09,68.7201494884279,4.09657655940572,"cs 1",0.279601352727486,12.1402081043397,10.7227494115769,41.481014060378,0,0,0,0
1945-07-10,112.607176147214,6.0214471366881,"cs 1",0.974937600299237,50.1579501959859,0,55.4540578224938,0,0,-0.0012166082535258,0
1945-07-11,76.9566004165383,5.01004900011487,"cs 1",0.274885953578631,27.4555374202955,8.26169529996406,35.9544327425853,0,0,0,0
1945-07-12,61.3068151646627,5.12586079411008,"cs 1",0.551199436093171,31.9305260156312,4.71288380473344,18.9863451140948,0,0,0,0
1945-07-13,22.0766957454358,4.16291088502112,"cs 1",0.245524339526549,4.45603873066976,3.58487577757446,9.62734601264393,0,0,0,0
1945-07-14,183.129046599709,6.02917332769005,"cs 1",1.83621864061372,77.4368439234515,10.6048900721069,87.2219206358469,0,0,0,0
1945-07-15,132.539842190007,5.74115542754155,"cs 1",2.71846691594167,50.2153605618841,5.69679706302343,68.1680622216161,0,0,0,0
1945-07-16,313.253352489552,6.6026754106223,"cs 1",0.922393204163208,61.7890258668138,9.21420394066193,234.725054067291,0,0,0,0
1945-07-17,148.700854958147,4.07501629917706,"cs 1",3.04644140028998,17.6421690333282,13.611139620869,110.326088604483,0,0,0,0
1944-12-30,160.047576154594,12.7839858441413,"cs 2",5.93350145652994,61.8483680056501,42.2579846365569,37.2237362117154,0,0,0,0
1944-12-31,66.0556562378657,8.48757589593862,"cs 2",0.832426255357949,20.7883673608317,26.641751650519,9.30553507521837,0,0,0,0
