"cs","model_var","var","para","model_name_group","var_group"
"ROUTE6","EMAIL","TV",0.004137986,"email","tv"
"ROUTE7","EMAIL","TV",0.004137986,"email","tv"
"ROUTE8","EMAIL","TV",0.004137986,"email","tv"
"ROUTE1","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE2","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE3","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE4","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE5","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE6","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE7","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE8","EMAIL","NEWS_1",0.003759201,"email","newspaper"
"ROUTE1","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE2","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE3","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE4","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE5","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE6","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE7","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE8","GQV","RADIO",0.00086622,"gqv","radio"
"ROUTE1","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE2","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE3","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE4","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE5","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE6","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE7","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE8","GQV","OOH_1",0.013606,"gqv","OOH"
"ROUTE1","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE2","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE3","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE4","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE5","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE6","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE7","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE8","GQV","YT_VIEWS",0.0072767,"gqv","yt"
"ROUTE1","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE2","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE3","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE4","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE5","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE6","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE7","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE8","GQV","COMP2_TMAG_1",-0.0010576,"gqv","competitor_magazine"
"ROUTE1","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE2","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE3","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE4","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE5","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE6","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE7","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE8","GQV","TV_2",0.0007616,"gqv","tv"
"ROUTE1","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE2","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE3","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE4","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE5","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE6","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE7","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE8","GQV","TV_3",0.00080806,"gqv","tv"
"ROUTE1","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE2","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE3","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE4","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE5","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE6","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE7","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE8","GQV","NEWS",0.00041134,"gqv","newspaper"
"ROUTE1","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE2","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE3","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE4","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE5","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE6","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE7","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE8","OTHER_WEB","TV_1",0.00075743,"web_traffic","tv"
"ROUTE1","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE2","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE3","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE4","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE5","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE6","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE7","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE8","OTHER_WEB","OOH_1",0.02305643196,"web_traffic","OOH"
"ROUTE1","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE2","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE3","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE4","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE5","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE6","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE7","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE8","OTHER_WEB","NEWS_2",0.00059035,"web_traffic","newspaper"
"ROUTE1","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE1","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE1","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE1","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE1","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE1","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE2","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE2","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE2","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE2","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE2","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE2","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE3","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE3","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE3","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE3","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE3","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE3","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE4","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE4","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE4","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE4","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE4","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE4","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE5","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE5","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE5","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE5","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE5","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE5","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE6","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE6","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE6","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE6","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE6","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE6","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE7","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE7","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE7","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE7","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE7","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE7","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE8","OTHER_WEB","RADIO",0.0004700629452,"web_traffic","radio"
"ROUTE8","OTHER_WEB","YT_VIEWS",0.003948774022,"web_traffic","yt"
"ROUTE8","OTHER_WEB","COMP2_TMAG_1",-0.000573917216,"web_traffic","competitor_magazine"
"ROUTE8","OTHER_WEB","TV_2",0.000413289856,"web_traffic","tv"
"ROUTE8","OTHER_WEB","TV_3",0.0004385018396,"web_traffic","tv"
"ROUTE8","OTHER_WEB","NEWS",0.0002232177644,"web_traffic","newspaper"
"ROUTE1","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE2","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE3","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE4","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE5","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE6","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE7","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE8","PAID_SEARCH_CLK","PAID_SEARCH_IMPS",0.094767,"search","search"
"ROUTE1","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE2","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE3","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE4","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE5","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE6","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE7","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE8","PAID_SEARCH_CLK","RADIO_2",0.0018309,"search","radio"
"ROUTE1","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE2","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE3","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE4","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE5","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE6","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE7","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE8","PAID_SEARCH_CLK","NEWS",0.0015584070602,"search","newspaper"
"ROUTE1","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE1","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE1","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE1","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE1","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE1","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE2","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE2","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE2","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE2","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE2","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE2","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE3","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE3","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE3","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE3","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE3","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE3","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE4","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE4","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE4","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE4","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE4","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE4","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE5","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE5","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE5","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE5","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE5","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE5","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE6","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE6","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE6","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE6","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE6","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE6","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE7","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE7","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE7","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE7","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE7","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE7","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE8","PAID_SEARCH_CLK","RADIO",0.0005266877466,"search","radio"
"ROUTE8","PAID_SEARCH_CLK","OOH_1",0.00827285618,"search","OOH"
"ROUTE8","PAID_SEARCH_CLK","YT_VIEWS",0.004424451901,"search","yt"
"ROUTE8","PAID_SEARCH_CLK","COMP2_TMAG_1",-0.000643052528,"search","competitor_magazine"
"ROUTE8","PAID_SEARCH_CLK","TV_2",0.000463075648,"search","tv"
"ROUTE8","PAID_SEARCH_CLK","TV_3",0.0004913247218,"search","tv"
"ROUTE1","SALES","TREND",1.057654,"sales","trend"
"ROUTE2","SALES","TREND",1.057654,"sales","trend"
"ROUTE3","SALES","TREND",1.057654,"sales","trend"
"ROUTE4","SALES","TREND",1.057654,"sales","trend"
"ROUTE5","SALES","TREND",1.057654,"sales","trend"
"ROUTE6","SALES","TREND",1.057654,"sales","trend"
"ROUTE7","SALES","TREND",1.057654,"sales","trend"
"ROUTE8","SALES","TREND",1.057654,"sales","trend"
"ROUTE1","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE2","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE3","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE4","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE5","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE6","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE7","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE8","SALES","SEASON_NEGATIVE",0.999136,"sales","seasonality"
"ROUTE1","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE2","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE3","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE4","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE5","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE6","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE7","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE8","SALES","SEASON_POSITIVE",0.999136,"sales","seasonality"
"ROUTE1","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE2","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE3","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE4","SALES","ROUTE4_OUT1",-0.29131,"sales","route4"
"ROUTE5","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE6","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE7","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE8","SALES","ROUTE4_OUT1",0,"sales","route4"
"ROUTE1","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE2","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE3","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE4","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE5","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE6","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE7","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE8","SALES","ROUTE6_SDUM1",-0.415288,"sales","route6"
"ROUTE1","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE2","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE3","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE4","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE5","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE6","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE7","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE8","SALES","ROUTE6_SDUM2",-0.445292,"sales","route6"
"ROUTE1","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE2","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE3","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE4","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE5","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE6","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE7","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE8","SALES","ROUTE6_SDUM3",-2.67187,"sales","route6"
"ROUTE1","SALES","REG_PRICE",-0.86718,"sales","regular_price"
"ROUTE2","SALES","REG_PRICE",-0.391234,"sales","regular_price"
"ROUTE3","SALES","REG_PRICE",-0.406735,"sales","regular_price"
"ROUTE4","SALES","REG_PRICE",-0.793173,"sales","regular_price"
"ROUTE5","SALES","REG_PRICE",-0.915864,"sales","regular_price"
"ROUTE6","SALES","REG_PRICE",0,"sales","regular_price"
"ROUTE7","SALES","REG_PRICE",-0.768359,"sales","regular_price"
"ROUTE8","SALES","REG_PRICE",-0.491709,"sales","regular_price"
"ROUTE1","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE2","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE3","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE4","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE5","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE6","SALES","TOTAL_PRICE",-0.176204,"sales","total_price"
"ROUTE7","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE8","SALES","TOTAL_PRICE",0,"sales","total_price"
"ROUTE1","SALES","TPR",0.775021,"sales","total_TRP"
"ROUTE2","SALES","TPR",0.484876,"sales","total_TRP"
"ROUTE3","SALES","TPR",0.334766,"sales","total_TRP"
"ROUTE4","SALES","TPR",0.857204,"sales","total_TRP"
"ROUTE5","SALES","TPR",0.862792,"sales","total_TRP"
"ROUTE6","SALES","TPR",0,"sales","total_TRP"
"ROUTE7","SALES","TPR",0.641945,"sales","total_TRP"
"ROUTE8","SALES","TPR",0.674055,"sales","total_TRP"
"ROUTE1","SALES","TEMP_DEP",1.118049,"sales","TEMP_DEP"
"ROUTE2","SALES","TEMP_DEP",0,"sales","TEMP_DEP"
"ROUTE3","SALES","TEMP_DEP",0.364841,"sales","TEMP_DEP"
"ROUTE4","SALES","TEMP_DEP",0,"sales","TEMP_DEP"
"ROUTE5","SALES","TEMP_DEP",1.357533,"sales","TEMP_DEP"
"ROUTE6","SALES","TEMP_DEP",0,"sales","TEMP_DEP"
"ROUTE7","SALES","TEMP_DEP",0,"sales","TEMP_DEP"
"ROUTE8","SALES","TEMP_DEP",0.773028,"sales","TEMP_DEP"
"ROUTE1","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE2","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE3","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE4","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE5","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE6","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE7","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE8","SALES","TV_1",0.00041372134167,"sales","tv"
"ROUTE1","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE2","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE3","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE4","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE5","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE6","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE7","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE8","SALES","TV_2",0.000507186431704774,"sales","tv"
"ROUTE1","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE2","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE3","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE4","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE5","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE6","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE7","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE8","SALES","TV_3",0.000704945204836345,"sales","tv"
"ROUTE1","SALES","TV_4",0.00076,"sales","tv"
"ROUTE2","SALES","TV_4",0.00076,"sales","tv"
"ROUTE3","SALES","TV_4",0.00076,"sales","tv"
"ROUTE4","SALES","TV_4",0.00076,"sales","tv"
"ROUTE5","SALES","TV_4",0.00076,"sales","tv"
"ROUTE6","SALES","TV_4",0.00076,"sales","tv"
"ROUTE7","SALES","TV_4",0.00076,"sales","tv"
