var;SEGMENT;CHANNEL;para;var_group;model_var;model_name_group
PR_CLIP_2;DIY;CONTACT_CENTRE;0.01043;PR;DTS;dts
PR_CLIP_2;TRADE;CONTACT_CENTRE;0.01043;PR;DTS;dts
PR_CLIP_2;DIY;TRADE_COUNTER;0.01043;PR;DTS;dts
PR_CLIP_2;TRADE;TRADE_COUNTER;0.01043;PR;DTS;dts
PR_CLIP_2;DIY;WEB;0.01043;PR;DTS;dts
PR_CLIP_2;TRADE;WEB;0.01043;PR;DTS;dts
REG_RADIO_2;DIY;CALL_COLLECT;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;TRADE;CALL_COLLECT;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;DIY;CLICK_COLLECT;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;TRADE;CLICK_COLLECT;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;DIY;CONTACT_CENTRE;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;TRADE;CONTACT_CENTRE;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;DIY;TRADE_COUNTER;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;TRADE;TRADE_COUNTER;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;DIY;WEB;0.00395;REGIONAL_RADIO;DTS;dts
REG_RADIO_2;TRADE;WEB;0.00395;REGIONAL_RADIO;DTS;dts
SPON_TV_ITV;DIY;CALL_COLLECT;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;TRADE;CALL_COLLECT;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;DIY;CLICK_COLLECT;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;TRADE;CLICK_COLLECT;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;DIY;CONTACT_CENTRE;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;TRADE;CONTACT_CENTRE;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;DIY;TRADE_COUNTER;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;TRADE;TRADE_COUNTER;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;DIY;WEB;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV;TRADE;WEB;0.01519;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;DIY;CALL_COLLECT;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;TRADE;CALL_COLLECT;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;DIY;CLICK_COLLECT;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;TRADE;CLICK_COLLECT;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;DIY;CONTACT_CENTRE;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;TRADE;CONTACT_CENTRE;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;DIY;TRADE_COUNTER;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;TRADE;TRADE_COUNTER;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;DIY;WEB;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_1;TRADE;WEB;0.0165;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;DIY;CALL_COLLECT;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;TRADE;CALL_COLLECT;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;DIY;CLICK_COLLECT;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;TRADE;CLICK_COLLECT;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;DIY;CONTACT_CENTRE;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;TRADE;CONTACT_CENTRE;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;DIY;TRADE_COUNTER;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;TRADE;TRADE_COUNTER;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;DIY;WEB;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_2;TRADE;WEB;0.01296;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;DIY;CALL_COLLECT;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;TRADE;CALL_COLLECT;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;DIY;CLICK_COLLECT;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;TRADE;CLICK_COLLECT;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;DIY;CONTACT_CENTRE;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;TRADE;CONTACT_CENTRE;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;DIY;TRADE_COUNTER;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;TRADE;TRADE_COUNTER;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;DIY;WEB;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_ITV_3;TRADE;WEB;0.01152;SPON_TV_ITV;DTS;dts
SPON_TV_SKY_1;DIY;CALL_COLLECT;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;TRADE;CALL_COLLECT;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;DIY;CLICK_COLLECT;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;TRADE;CLICK_COLLECT;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;DIY;CONTACT_CENTRE;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;TRADE;CONTACT_CENTRE;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;DIY;TRADE_COUNTER;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;TRADE;TRADE_COUNTER;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;DIY;WEB;0.00565;SPON_TV_SKY;DTS;dts
SPON_TV_SKY_1;TRADE;WEB;0.00565;SPON_TV_SKY;DTS;dts
BRAND_TV_1;DIY;CALL_COLLECT;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;TRADE;CALL_COLLECT;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;DIY;CLICK_COLLECT;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;TRADE;CLICK_COLLECT;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;DIY;CONTACT_CENTRE;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;TRADE;CONTACT_CENTRE;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;DIY;TRADE_COUNTER;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;TRADE;TRADE_COUNTER;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;DIY;WEB;0.02547;BRAND_TV;EMAIL;email
BRAND_TV_1;TRADE;WEB;0.02547;BRAND_TV;EMAIL;email
EMAIL_OPEN;DIY;CALL_COLLECT;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;TRADE;CALL_COLLECT;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;DIY;CLICK_COLLECT;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;TRADE;CLICK_COLLECT;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;DIY;CONTACT_CENTRE;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;TRADE;CONTACT_CENTRE;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;DIY;TRADE_COUNTER;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;TRADE;TRADE_COUNTER;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;DIY;WEB;0.80487;EMAIL_OPEN;EMAIL;email
EMAIL_OPEN;TRADE;WEB;0.80487;EMAIL_OPEN;EMAIL;email
REG_RADIO_1;DIY;CALL_COLLECT;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;TRADE;CALL_COLLECT;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;DIY;CLICK_COLLECT;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;TRADE;CLICK_COLLECT;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;DIY;CONTACT_CENTRE;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;TRADE;CONTACT_CENTRE;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;DIY;TRADE_COUNTER;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;TRADE;TRADE_COUNTER;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;DIY;WEB;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_1;TRADE;WEB;0.0106;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;DIY;CALL_COLLECT;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;TRADE;CALL_COLLECT;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;DIY;CLICK_COLLECT;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;TRADE;CLICK_COLLECT;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;DIY;CONTACT_CENTRE;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;TRADE;CONTACT_CENTRE;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;DIY;TRADE_COUNTER;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;TRADE;TRADE_COUNTER;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;DIY;WEB;0.00778;REGIONAL_RADIO;EMAIL;email
REG_RADIO_3;TRADE;WEB;0.00778;REGIONAL_RADIO;EMAIL;email
SELCO;DIY;CALL_COLLECT;-0.03124;SELCO;EMAIL;email
SELCO;TRADE;CALL_COLLECT;-0.03124;SELCO;EMAIL;email
SELCO;DIY;CLICK_COLLECT;-0.03124;SELCO;EMAIL;email
SELCO;TRADE;CLICK_COLLECT;-0.03124;SELCO;EMAIL;email
SELCO;DIY;CONTACT_CENTRE;-0.03124;SELCO;EMAIL;email
SELCO;TRADE;CONTACT_CENTRE;-0.03124;SELCO;EMAIL;email
SELCO;DIY;TRADE_COUNTER;-0.03124;SELCO;EMAIL;email
SELCO;TRADE;TRADE_COUNTER;-0.03124;SELCO;EMAIL;email
SELCO;DIY;WEB;-0.03124;SELCO;EMAIL;email
SELCO;TRADE;WEB;-0.03124;SELCO;EMAIL;email
SPON_TV_ITV_3;DIY;CALL_COLLECT;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;TRADE;CALL_COLLECT;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;DIY;CLICK_COLLECT;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;TRADE;CLICK_COLLECT;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;DIY;CONTACT_CENTRE;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;TRADE;CONTACT_CENTRE;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;DIY;TRADE_COUNTER;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;TRADE;TRADE_COUNTER;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;DIY;WEB;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_ITV_3;TRADE;WEB;0.02359;SPON_TV_ITV;EMAIL;email
SPON_TV_SKY_3;DIY;CALL_COLLECT;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;TRADE;CALL_COLLECT;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;DIY;CLICK_COLLECT;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;TRADE;CLICK_COLLECT;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;DIY;CONTACT_CENTRE;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;TRADE;CONTACT_CENTRE;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;DIY;TRADE_COUNTER;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;TRADE;TRADE_COUNTER;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;DIY;WEB;0.01038;SPON_TV_SKY;EMAIL;email
SPON_TV_SKY_3;TRADE;WEB;0.01038;SPON_TV_SKY;EMAIL;email
DDROP_1;DIY;CALL_COLLECT;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;TRADE;CALL_COLLECT;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;DIY;CLICK_COLLECT;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;TRADE;CLICK_COLLECT;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;DIY;CONTACT_CENTRE;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;TRADE;CONTACT_CENTRE;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;DIY;TRADE_COUNTER;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;TRADE;TRADE_COUNTER;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;DIY;WEB;0.0030637;DOOR_DROP;GQV;gqv
DDROP_1;TRADE;WEB;0.0030637;DOOR_DROP;GQV;gqv
DDROP_3;DIY;CALL_COLLECT;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;TRADE;CALL_COLLECT;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;DIY;CLICK_COLLECT;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;TRADE;CLICK_COLLECT;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;DIY;CONTACT_CENTRE;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;TRADE;CONTACT_CENTRE;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;DIY;TRADE_COUNTER;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;TRADE;TRADE_COUNTER;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;DIY;WEB;0.0035049;DOOR_DROP;GQV;gqv
DDROP_3;TRADE;WEB;0.0035049;DOOR_DROP;GQV;gqv
DM7;DIY;CALL_COLLECT;0.025743;DIRECT_MAIL;GQV;gqv
DM7;TRADE;CALL_COLLECT;0.025743;DIRECT_MAIL;GQV;gqv
DM7;DIY;CLICK_COLLECT;0.025743;DIRECT_MAIL;GQV;gqv
DM7;TRADE;CLICK_COLLECT;0.025743;DIRECT_MAIL;GQV;gqv
DM7;DIY;CONTACT_CENTRE;0.025743;DIRECT_MAIL;GQV;gqv
DM7;TRADE;CONTACT_CENTRE;0.025743;DIRECT_MAIL;GQV;gqv
DM7;DIY;TRADE_COUNTER;0.025743;DIRECT_MAIL;GQV;gqv
DM7;TRADE;TRADE_COUNTER;0.025743;DIRECT_MAIL;GQV;gqv
DM7;DIY;WEB;0.025743;DIRECT_MAIL;GQV;gqv
DM7;TRADE;WEB;0.025743;DIRECT_MAIL;GQV;gqv
NAT_PRESS;DIY;CALL_COLLECT;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;TRADE;CALL_COLLECT;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;DIY;CLICK_COLLECT;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;TRADE;CLICK_COLLECT;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;DIY;CONTACT_CENTRE;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;TRADE;CONTACT_CENTRE;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;DIY;TRADE_COUNTER;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;TRADE;TRADE_COUNTER;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;DIY;WEB;0.0029776;NATIONAL_PRESS;GQV;gqv
NAT_PRESS;TRADE;WEB;0.0029776;NATIONAL_PRESS;GQV;gqv
PR_CLIP_1;DIY;CALL_COLLECT;0.015015;PR;GQV;gqv
PR_CLIP_1;TRADE;CALL_COLLECT;0.015015;PR;GQV;gqv
PR_CLIP_1;DIY;CLICK_COLLECT;0.015015;PR;GQV;gqv
PR_CLIP_1;TRADE;CLICK_COLLECT;0.015015;PR;GQV;gqv
PR_CLIP_1;DIY;CONTACT_CENTRE;0.015015;PR;GQV;gqv
PR_CLIP_1;TRADE;CONTACT_CENTRE;0.015015;PR;GQV;gqv
PR_CLIP_1;DIY;TRADE_COUNTER;0.015015;PR;GQV;gqv
PR_CLIP_1;TRADE;TRADE_COUNTER;0.015015;PR;GQV;gqv
PR_CLIP_1;DIY;WEB;0.015015;PR;GQV;gqv
PR_CLIP_1;TRADE;WEB;0.015015;PR;GQV;gqv
TV_ITV5;DIY;CALL_COLLECT;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;TRADE;CALL_COLLECT;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;DIY;CLICK_COLLECT;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;TRADE;CLICK_COLLECT;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;DIY;CONTACT_CENTRE;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;TRADE;CONTACT_CENTRE;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;DIY;TRADE_COUNTER;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;TRADE;TRADE_COUNTER;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;DIY;WEB;0.013277;SPON_TV_ITV;GQV;gqv
TV_ITV5;TRADE;WEB;0.013277;SPON_TV_ITV;GQV;gqv
TV_SKY2_3;DIY;CALL_COLLECT;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;TRADE;CALL_COLLECT;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;DIY;CLICK_COLLECT;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;TRADE;CLICK_COLLECT;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;DIY;CONTACT_CENTRE;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;TRADE;CONTACT_CENTRE;0.013803;SPON_TV_SKY;GQV;gqv
