cs,week,gqv,tv,print,ps_imps,search,disp_imps,display,dts,web,sales
cs 1,2/27/1945,0.199100248,2.011168555,0.972629539,1.170779481,0.580005832,0.822569779,0.320424534,0.02168715,0.621766583,0.508727756
cs 1,2/28/1945,0.204756649,2.187935463,0.995530701,1.129896717,0.589983009,0.693226482,0.329583537,0.023542511,0.625123929,0.524488974
cs 1,3/1/1945,0.208467115,2.089159588,1.034766411,1.105175189,0.579576629,0.662479704,0.319058403,0.022506728,0.621578807,0.522095904
cs 1,3/2/1945,0.195370058,1.935533299,0.95612247,0.948494567,0.546177235,0.692914395,0.306458897,0.020890848,0.613456604,0.500617827
cs 1,3/3/1945,0.208752253,2.066669078,1.037048697,1.130561221,0.580758145,0.596070903,0.313445073,0.022270543,0.62097298,0.520741858
cs 1,3/4/1945,0.220399304,1.996014909,1.132989588,1.0682264,0.568761414,0.708995785,0.312975265,0.021527726,0.618605214,0.527316645
cs 1,3/5/1945,0.213475627,1.764510497,1.104063151,1.443067557,0.593180675,0.71344909,0.291234603,0.019084886,0.619832055,0.50709236
cs 1,3/6/1945,0.208910697,1.983959638,1.053004278,1.432468474,0.608496041,0.788230277,0.31610968,0.021400857,0.626451006,0.51701627
cs 1,3/7/1945,0.20072813,2.027895866,0.989065776,1.137992637,0.577676296,0.657589988,0.313163055,0.021863061,0.620317375,0.511954684
cs 1,3/8/1945,0.201516035,2.079770092,0.985051163,1.398712184,0.611351497,0.657217353,0.317920075,0.022408139,0.627350279,0.515548443
cs 1,3/9/1945,0.192414819,1.79802617,0.943100997,1.090383963,0.551754887,0.825808774,0.300748427,0.019439396,0.61350317,0.488471096
cs 1,3/10/1945,0.205704568,2.053940871,1.016344837,1.23621377,0.591643309,0.659758037,0.315683899,0.02213682,0.623304687,0.517380041
cs 1,3/11/1945,0.201665832,2.137376572,0.981351208,0.713981713,0.534675953,0.679086114,0.324311803,0.02301265,0.614185424,0.518645914
cs 1,3/12/1945,0.202768394,1.809772122,1.022739441,1.521157733,0.604420722,0.610546946,0.28982041,0.01956357,0.621813272,0.500161354
cs 1,3/13/1945,0.211135314,1.737588525,1.08859143,1.161456178,0.557392484,0.666340874,0.285915965,0.018799911,0.61236757,0.502773315
cs 1,3/14/1945,0.205566807,2.028785808,1.019948282,1.123806387,0.576565657,0.753767306,0.318385617,0.021872418,0.620857696,0.515898342
cs 1,3/15/1945,0.198568587,1.744405987,0.994149387,1.210385845,0.562649574,0.812483897,0.294862591,0.018872093,0.614613598,0.491140094
cs 1,3/16/1945,0.193107985,1.928082414,0.93533392,1.453075382,0.60501695,0.73667812,0.308144876,0.020812324,0.624613292,0.497904397
cs 1,3/17/1945,0.206816,2.048964804,1.031517969,1.620194734,0.63311598,0.716562603,0.31825503,0.02208453,0.631497272,0.5192692
cs 1,3/18/1945,0.207890329,2.138648439,1.027260964,0.84004356,0.551548853,0.541102283,0.317135949,0.023025987,0.616204668,0.524457723
cs 1,3/19/1945,0.203564301,2.034766522,1.001536125,0.983169084,0.559926719,0.770877073,0.319839372,0.021935295,0.618009211,0.513908767
cs 1,3/20/1945,0.210574133,1.86101045,1.074236183,1.419438924,0.597767964,0.601028445,0.294263809,0.020104827,0.621228489,0.510487593
cs 1,3/21/1945,0.20350969,1.99004559,1.006089991,1.011085361,0.559553845,0.734089598,0.313771515,0.02146491,0.617017707,0.511172518
cs 1,3/22/1945,0.211326048,2.028913312,1.06409887,1.086310931,0.57271488,0.665875198,0.313702444,0.021873759,0.61947645,0.521295783
cs 1,3/23/1945,0.198867945,2.017119235,0.971261407,0.926303726,0.550863216,0.788465734,0.319161106,0.021749738,0.616235016,0.508735435
cs 1,3/24/1945,0.200940251,2.047881103,0.984489518,0.971124075,0.559283869,0.719291487,0.318300882,0.022073141,0.617684565,0.512717903
cs 1,3/25/1945,0.201295791,2.011103601,0.992302551,1.380089761,0.604067005,0.770320026,0.317646746,0.021686467,0.625863575,0.51139009
cs 1,3/26/1945,0.198906257,2.027290805,0.96857628,1.231128825,0.588283461,0.666335342,0.313577091,0.021856699,0.622349028,0.509428204
cs 1,3/27/1945,0.20015976,2.079696822,0.973985221,1.139568954,0.582000047,0.611869423,0.315494701,0.02240737,0.621509855,0.513896757
cs 1,3/28/1945,0.199363675,2.134199781,0.962936988,0.966894618,0.56587865,0.661953126,0.323125557,0.022979335,0.619685758,0.516388386
cs 1,3/29/1945,0.193911,2.024921368,0.937113571,1.28958132,0.594280015,0.608437835,0.310234755,0.021831785,0.622995167,0.505297158
cs 1,3/30/1945,0.198877742,2.131280634,0.962178851,1.403653338,0.615503884,0.697738437,0.324739016,0.02294872,0.629151841,0.516515806
cs 1,3/31/1945,0.207099627,1.988283122,1.036750878,1.338918293,0.598268637,0.787692297,0.316478409,0.021446362,0.624584386,0.515225368
cs 1,4/1/1945,0.197418638,1.927276252,0.967944107,1.538617361,0.614717513,0.803835753,0.311707905,0.020803828,0.626946889,0.502156697
cs 1,4/2/1945,0.204754992,2.037520615,1.017512783,0.987904042,0.560865775,0.616161288,0.311824459,0.021964247,0.617032962,0.516052766
cs 1,4/3/1945,0.195217144,1.969171501,0.954722914,0.87021493,0.539133412,0.881496484,0.319715881,0.021245177,0.614130141,0.502984073
cs 1,4/4/1945,0.206918289,2.075284856,1.021341158,1.245147339,0.594454766,0.864912613,0.328427764,0.022361037,0.625666177,0.519639393
cs 1,4/5/1945,0.210658065,1.889037811,1.072853606,1.212953897,0.576204051,0.81975196,0.309005734,0.020400609,0.619297054,0.512273761
cs 1,4/6/1945,0.190998387,1.884263487,0.926829889,1.363294751,0.591322498,0.725346054,0.303398102,0.020350238,0.621320473,0.493317647
cs 1,4/7/1945,0.210523439,2.009044071,1.059779797,1.502799929,0.618159313,0.588485122,0.307666937,0.021664803,0.627125959,0.519688626
cs 1,4/8/1945,0.191450196,1.835177923,0.93643582,1.529731511,0.606234865,0.760014042,0.300647637,0.019832029,0.623691452,0.490941584
cs 1,4/9/1945,0.201065449,1.871786709,1.00186993,1.319693371,0.586318978,0.62179502,0.296466739,0.020218576,0.61939413,0.502006638
cs 1,4/10/1945,0.198581724,1.919169488,0.980547804,1.092494105,0.563002918,0.569012717,0.298073573,0.020718374,0.615332654,0.502618927
cs 1,4/11/1945,0.214046356,2.090856847,1.076316564,1.03634108,0.572139626,0.779076693,0.325352774,0.022524547,0.621109122,0.527253897
cs 1,4/12/1945,0.210080245,1.853414307,1.07051558,0.923469122,0.537329656,0.611799383,0.294134095,0.020024627,0.609980616,0.508939416
cs 1,4/13/1945,0.199017362,2.026516989,0.975273704,1.602586572,0.628967796,0.835051861,0.322477336,0.021848563,0.631271853,0.510628514
cs 1,4/14/1945,0.194018086,1.899044744,0.942778247,0.876722846,0.533564182,0.768979722,0.307180987,0.020506167,0.611224304,0.496036285
cs 1,4/15/1945,0.206104013,2.203690519,1.007420114,1.223369457,0.601900575,0.749803544,0.333896145,0.023707494,0.627977334,0.527174329
cs 1,4/16/1945,0.208568301,2.035585528,1.041302203,1.148573113,0.580333595,0.575514765,0.309445819,0.021943905,0.620291262,0.519006167
cs 1,4/17/1945,0.204013334,1.79505774,1.030602347,0.918980956,0.530814061,0.612695264,0.288502625,0.019408009,0.607920308,0.499410825
cs 1,4/18/1945,0.207417636,2.048444078,1.028451292,1.41667568,0.611502095,0.762102698,0.320621176,0.022079057,0.627724826,0.51868216
cs 1,4/19/1945,0.197525322,2.175480377,0.947562525,1.353766711,0.613284633,0.458821036,0.316129948,0.023412041,0.627568948,0.517821586
cs 1,4/20/1945,0.213332427,2.106645196,1.071033649,1.529437996,0.628393833,0.693915749,0.322311014,0.022690266,0.631226659,0.528177168
cs 1,4/21/1945,0.203038203,2.166890949,0.987432225,0.980462115,0.570611633,0.701154339,0.328115259,0.023322041,0.621310708,0.521830686
cs 1,4/22/1945,0.2031074,2.008815904,1.002405629,1.087201352,0.570318539,0.731748398,0.315378395,0.021662403,0.619250634,0.512184751
cs 1,4/23/1945,0.204307142,1.986423697,1.012861551,1.739048163,0.640668108,0.711947935,0.312244998,0.021426792,0.632041607,0.512450896
cs 1,4/24/1945,0.199136268,2.031072035,0.973923229,1.450328752,0.613083233,0.78243926,0.320114661,0.021896455,0.627932758,0.51063768
cs 1,4/25/1945,0.202706168,1.894598167,1.01318501,1.156654542,0.569139517,0.81365327,0.309194402,0.020459265,0.618021234,0.505086348
cs 1,4/26/1945,0.206359361,2.056148765,1.02219027,0.966028245,0.559931205,0.692115242,0.317612718,0.022160019,0.61771346,0.518007654
cs 1,4/27/1945,0.198099305,1.854787524,0.986018635,1.070907888,0.554824213,0.803336868,0.304893304,0.020039127,0.614723919,0.498468529
cs 1,4/28/1945,0.202737951,1.962535805,1.004278046,1.260174672,0.5868538,0.700992787,0.309429017,0.021175303,0.621422405,0.509131709
cs 1,4/29/1945,0.20203519,1.882662386,1.007979612,1.05063874,0.555118991,0.692189138,0.301418504,0.020333344,0.61431334,0.503360727
cs 1,4/30/1945,0.191110309,2.051277253,0.913462045,1.083680641,0.572174336,0.614890895,0.313031961,0.02210883,0.619305866,0.504065509
cs 1,5/1/1945,0.20520449,2.025540923,1.016707616,1.405327137,0.608321868,0.673843172,0.313818481,0.0218383,0.626141684,0.515502473
cs 1,5/2/1945,0.207253221,1.951177245,1.04078966,1.363298579,0.598141477,0.57576922,0.30150463,0.02105567,0.622411512,0.512933538
cs 1,5/3/1945,0.213755369,2.064785949,1.079647766,1.239829847,0.593694499,0.769189737,0.32247918,0.022250761,0.624664836,0.525976068
cs 1,5/4/1945,0.20172823,1.87600547,1.003904245,1.705382122,0.62908342,0.900536376,0.312161682,0.020263099,0.629688413,0.503067598
cs 1,5/5/1945,0.209209033,2.114791358,1.039900991,1.141267869,0.585915553,0.680138159,0.32232416,0.022775745,0.623249745,0.524620948
cs 1,5/6/1945,0.208188182,1.857520836,1.05771583,1.337955567,0.587992404,0.826560715,0.306421375,0.020067985,0.62109271,0.508141191
cs 1,5/7/1945,0.200332188,2.156512068,0.96802993,1.184762641,0.593330852,0.699017692,0.327074517,0.023213267,0.625353292,0.51888463
cs 1,5/8/1945,0.199479855,1.945598568,0.985378639,1.410617084,0.602256035,0.674007141,0.306372858,0.020996901,0.623863262,0.505601287
cs 1,5/9/1945,0.182033697,1.94658909,0.858243803,1.417298497,0.601407528,0.757770127,0.311016222,0.021007336,0.624357002,0.489219034
cs 1,5/10/1945,0.206188811,1.982841223,1.028504099,1.540132685,0.619819698,0.725430956,0.312638953,0.021389085,0.628106829,0.513964436
cs 1,5/11/1945,0.211675082,2.159893939,1.055169524,1.099257076,0.584906161,0.609770596,0.322708163,0.023248713,0.623167173,0.529645552
cs 1,5/12/1945,0.201177441,1.90053676,1.002502267,1.356136035,0.592784466,0.767985863,0.307266862,0.020521903,0.62215766,0.504359566
cs 1,5/13/1945,0.197647616,2.050221574,0.958283641,1.214204515,0.588035357,0.680415476,0.316445214,0.022097737,0.622735326,0.509832
cs 1,5/14/1945,0.191910085,1.972487239,0.925503284,1.266301453,0.587281064,0.483078741,0.298400611,0.021280088,0.619958953,0.499754198
cs 1,5/15/1945,0.202529263,2.018700064,0.996788331,0.817101351,0.537507662,0.918438984,0.326142177,0.021766363,0.614828973,0.511998134
cs 1,5/16/1945,0.201244364,2.034055082,0.988310154,1.035047082,0.565946106,0.619911796,0.311704864,0.021927816,0.617947071,0.512200166
cs 1,5/17/1945,0.199622445,2.212548104,0.957754288,1.252168061,0.60515863,0.728940821,0.333608428,0.02380022,0.628554935,0.521779003
cs 1,5/18/1945,0.193510956,2.004601219,0.934247384,1.202555031,0.582626854,0.740889485,0.315479155,0.021618066,0.621540368,0.503353245
cs 1,5/19/1945,0.200609527,1.969668298,0.990886853,1.285061842,0.590069956,0.668484662,0.308330618,0.021250408,0.62187634,0.507985643
cs 1,5/20/1945,0.207750448,2.080545561,1.027949841,1.327370221,0.60415728,0.673561924,0.318859393,0.022416283,0.626128501,0.520850011
cs 1,5/21/1945,0.217665642,2.149443895,1.103097925,1.253805858,0.602220695,0.762323608,0.329729351,0.023139175,0.627383304,0.5348376
cs 1,5/22/1945,0.192299632,1.887409949,0.935074153,1.35782139,0.591073402,0.708198593,0.302752561,0.020383435,0.621186459,0.494627902
cs 1,5/23/1945,0.200543949,1.72541105,1.009401006,1.300599952,0.572152095,0.722593716,0.287931428,0.018670948,0.61538066,0.491727874
cs 1,5/24/1945,0.205027516,2.012486485,1.017895651,1.46459524,0.613786321,0.801111896,0.319408645,0.021701012,0.627945713,0.514786848
cs 1,5/25/1945,0.200977099,1.866574842,0.998981457,1.244694901,0.577137265,0.714912408,0.301143365,0.020163565,0.618330985,0.50119582
cs 1,5/26/1945,0.197222908,1.999257928,0.962577358,0.857803569,0.540432132,0.737700808,0.314815976,0.021561849,0.613688759,0.506199068
cs 1,5/27/1945,0.211499865,2.202522986,1.049935868,1.082468843,0.586354496,0.907616935,0.341810925,0.02369527,0.626227038,0.532132201
cs 1,5/28/1945,0.187742033,2.027212462,0.892847372,1.31099255,0.596281915,0.678413765,0.314218238,0.021855876,0.623935509,0.499841637
cs 1,5/29/1945,0.214640197,2.022882171,1.089049638,1.000996981,0.562267337,0.611343887,0.310201983,0.021810343,0.617041967,0.52380904
cs 1,5/30/1945,0.209266497,1.979652946,1.048871376,1.092855883,0.569213528,0.648523567,0.308180082,0.021355525,0.617986155,0.515805479
cs 1,5/31/1945,0.195673672,1.979991387,0.952639625,1.352672815,0.598067794,0.710760715,0.31158367,0.021359088,0.623846175,0.503980569
cs 1,6/1/1945,0.192088856,1.722383737,0.947671905,1.099584081,0.546299334,0.661928035,0.284160751,0.018638882,0.61005416,0.483044646
cs 1,6/2/1945,0.204962441,2.070723495,1.009838185,1.314715557,0.601730335,0.741507306,0.321559355,0.02231313,0.626044084,0.517909081
cs 1,6/3/1945,0.203016415,2.048559284,1.000057845,0.860197824,0.545718676,0.764147672,0.320739737,0.022080268,0.615563006,0.51461379
cs 1,6/4/1945,0.209718913,2.105944499,1.039513361,1.129082559,0.583846107,0.583213891,0.31637852,0.022682912,0.622007982,0.523890119
cs 1,6/5/1945,0.202306403,2.024901987,0.998848062,1.256160229,0.591296358,0.682108787,0.31420303,0.021831582,0.622997727,0.513084738
cs 1,6/6/1945,0.206141439,2.187904083,1.009811539,1.41205556,0.621271311,0.625508275,0.326060222,0.023542183,0.630490229,0.52646234
cs 1,6/7/1945,0.205036045,1.938990394,1.022254225,1.251459845,0.584191361,0.761663785,0.310519272,0.020927277,0.621053784,0.509652348
cs 1,6/8/1945,0.209474637,2.031391668,1.048707967,1.332067753,0.601066084,0.702698876,0.315903691,0.021899816,0.625075882,0.519834895
cs 1,6/9/1945,0.209084056,1.968445656,1.048093162,1.188395346,0.579614679,0.73954119,0.312063687,0.021237535,0.620454288,0.515009937
cs 1,6/10/1945,0.19772395,1.914720249,0.975075851,1.353893998,0.593306893,0.536236877,0.295816434,0.020671468,0.620664164,0.501836836
cs 1,6/11/1945,0.207809261,2.091674979,1.030473016,1.180322114,0.588436813,0.736960116,0.323219169,0.022533136,0.623820496,0.521850492
cs 1,6/12/1945,0.202572286,1.83748103,1.016012248,1.253891946,0.57601062,0.633272654,0.293798958,0.019856357,0.617052414,0.501146575
cs 1,6/13/1945,0.193884929,2.029981088,0.933627643,1.299264571,0.595769271,0.733823894,0.317434341,0.021884985,0.62429772,0.505289549
cs 1,6/14/1945,0.198911377,2.010344569,0.975348254,1.01955191,0.561825754,0.76913145,0.31751391,0.021678483,0.61799527,0.508835149
cs 1,6/15/1945,0.207222055,1.831041478,1.0499168,1.054825349,0.55175154,0.549552026,0.288435397,0.019788331,0.611788617,0.504758117
cs 1,6/16/1945,0.210073002,1.920316187,1.064332057,1.077715388,0.562500779,0.506942916,0.294714902,0.020730463,0.614765047,0.513277991
cs 1,6/17/1945,0.211149278,1.868375693,1.075454967,1.114116017,0.562675029,0.718635643,0.301520453,0.020182574,0.615704154,0.5109244
cs 1,6/18/1945,0.200127684,1.996944607,0.986216872,1.206820202,0.583168706,0.656307103,0.310218229,0.021537509,0.620885336,0.509356212
cs 1,6/19/1945,0.20638478,1.977897719,1.029075087,1.131249403,0.573362405,0.71616127,0.311680553,0.021337048,0.619250666,0.513268989
cs 1,6/20/1945,0.192082348,1.937079769,0.932486706,1.251653052,0.582767421,0.757393563,0.310110065,0.020907144,0.620728292,0.498028976
cs 1,6/21/1945,0.210989937,1.99753113,1.06119867,1.176251103,0.580738271,0.632248718,0.308968631,0.02154368,0.620256283,0.518725088
cs 1,6/22/1945,0.203540618,2.013637878,1.006889168,1.163946555,0.579851912,0.626357021,0.31015298,0.021713123,0.620277488,0.513144726
cs 1,6/23/1945,0.208966855,1.912945044,1.054393729,1.195599013,0.575933905,0.830200598,0.311798928,0.020652751,0.619671152,0.511722269
cs 1,6/24/1945,0.203768253,1.835246822,1.023265359,1.282956324,0.579373319,0.742163055,0.299665137,0.019832756,0.618503825,0.501979453
cs 1,6/25/1945,0.201121705,2.022911253,0.986393536,1.325700061,0.598895068,0.628273028,0.311120272,0.021810648,0.623983889,0.51142465
cs 1,6/26/1945,0.203299609,2.093242255,0.995460935,1.131759517,0.582495216,0.862123344,0.329885816,0.022549589,0.62367465,0.517644928
cs 1,6/27/1945,0.207046743,1.950976318,1.037688605,1.13882861,0.572116412,0.627812127,0.304350787,0.021053553,0.617947066,0.512324975
cs 1,6/28/1945,0.200770455,2.029326153,0.986559847,1.42896382,0.610778771,0.640432401,0.312372165,0.021878099,0.626406855,0.512026008
cs 1,6/29/1945,0.20399278,2.081772332,1.00302792,0.999143275,0.565877562,0.660415531,0.318273406,0.022429165,0.618929098,0.517538519
cs 1,6/30/1945,0.220411608,2.051756489,1.126610895,0.988773243,0.563813099,0.972345394,0.331888015,0.022113866,0.620481447,0.530544594
cs 1,7/1/1945,0.184968649,1.87775266,0.884419165,1.018065436,0.548792087,0.605894156,0.296152143,0.020281537,0.612394299,0.486792485
cs 1,7/2/1945,0.206655065,1.910622139,1.041331554,1.041544636,0.556876847,0.720480004,0.305620928,0.020628258,0.615268477,0.509706122
cs 1,7/3/1945,0.215643877,2.198261046,1.082451135,1.062282444,0.584088495,0.594013292,0.325346554,0.023650645,0.623435222,0.535589693
cs 1,7/4/1945,0.189151039,1.892865991,0.909762035,1.076061317,0.55776751,0.634495518,0.299196145,0.020440993,0.614495835,0.491406647
cs 1,7/5/1945,0.208863916,1.900152547,1.059255839,1.250750492,0.581366578,0.566385869,0.296099751,0.020517851,0.618447142,0.511340972
cs 1,7/6/1945,0.199002431,2.02111845,0.974715759,1.094570711,0.571795302,0.813064312,0.320827708,0.021791796,0.620317602,0.509654749
cs 1,7/7/1945,0.203539972,1.883589982,1.017068695,1.072898484,0.558110495,0.72269583,0.303188521,0.020343132,0.615117355,0.504628067
cs 1,7/8/1945,0.20499005,2.061904425,1.012200229,1.479074603,0.619022868,0.7245729,0.319861923,0.02222049,0.629054611,0.517703073
cs 1,7/9/1945,0.206142348,1.891563592,1.034739666,0.907812995,0.538275815,0.647309674,0.299782782,0.020427254,0.611006358,0.507272165
cs 1,7/10/1945,0.207605179,1.91673805,1.041602578,0.789580781,0.525237951,0.830480448,0.31216618,0.020692741,0.610463324,0.509966101
