bunit,route,product,model_var,model_name_group,var,para,var_group
b,off,two,sales,sales,reg_price,-1.924097,reg_price
b,off,two,sales,sales,total_web,0.235263,total_web
b,off,two,sales,sales,b_press,0.006938,press
b,off,two,sales,sales,b_inserts,0.019848,inserts
b,off,two,sales,sales,b_magazine,0.011841,magazine
b,off,two,sales,sales,pre_xmas_dip,-1.87811,xmas_season
b,off,two,sales,sales,pre_xmas,0.52581,xmas_season
b,off,two,sales,sales,jan_sales,0.554751,jan_sales
b,off,two,sales,sales,feb_mar,0.992229,spring_sales
b,off,two,sales,sales,comp1,-0.001865,comp
b,off,two,sales,sales,comp2,-0.008585,comp
b,off,two,sales,sales,comp3,-0.006824,comp
b,off,two,sales,sales,retail_sales,-0.000461,retail_sales
b,on,one,sales,sales,trend,1.025083,level_shifts
b,on,one,sales,sales,tpr,1.565424,tpr
b,on,one,sales,sales,reg_price,-1.865992,reg_price
b,on,one,sales,sales,total_web,0.289354,total_web
b,on,one,sales,sales,b_press,0.006938,press
b,on,one,sales,sales,b_inserts,0.019848,inserts
b,on,one,sales,sales,b_magazine,0.011841,magazine
b,on,one,sales,sales,pre_xmas_dip,-1.87811,xmas_season
b,on,one,sales,sales,pre_xmas,0.52581,xmas_season
b,on,one,sales,sales,jan_sales,0.554751,jan_sales
b,on,one,sales,sales,feb_mar,0.992229,spring_sales
b,on,one,sales,sales,comp1,-0.001865,comp
b,on,one,sales,sales,comp2,-0.008585,comp
b,on,one,sales,sales,comp3,-0.006824,comp
b,on,one,sales,sales,retail_sales,-0.000461,retail_sales
b,on,two,sales,sales,trend,1.025083,level_shifts
b,on,two,sales,sales,tpr,1.626686,tpr
b,on,two,sales,sales,reg_price,-1.525407,reg_price
b,on,two,sales,sales,total_web,0.289354,total_web
b,on,two,sales,sales,b_press,0.006938,press
b,on,two,sales,sales,b_inserts,0.019848,inserts
b,on,two,sales,sales,b_magazine,0.011841,magazine
b,on,two,sales,sales,pre_xmas_dip,-1.87811,xmas_season
b,on,two,sales,sales,pre_xmas,0.52581,xmas_season
b,on,two,sales,sales,jan_sales,0.554751,jan_sales
b,on,two,sales,sales,feb_mar,0.992229,spring_sales
b,on,two,sales,sales,comp1,-0.001865,comp
b,on,two,sales,sales,comp2,-0.008585,comp
b,on,two,sales,sales,comp3,-0.006824,comp
b,on,two,sales,sales,retail_sales,-0.000461,retail_sales
